tax_id,tax_level,genus_tax_id,name,common_name,category,is_phage,agg_score,max_z_score,nt_z_score,nt_rpm,nt_count,nt_contigs,nt_contig_r,nt_percent_identity,nt_alignment_length,nt_e_value,nt_bg_mean,nt_bg_stdev,nt_bg_mean_mass_normalized,nt_bg_stdev_mass_normalized,nr_z_score,nr_rpm,nr_count,nr_contigs,nr_contig_r,nr_percent_identity,nr_alignment_length,nr_e_value,nr_bg_mean,nr_bg_stdev,nr_bg_mean_mass_normalized,nr_bg_stdev_mass_normalized,species_tax_ids,known_pathogen
2582649,1,1301,Streptococcus sp. 3167,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,97.6,41.0,10^-13.2055,,,,,,0
2582648,1,1301,Streptococcus sp. 2579,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,100.0,29.0,10^-6.11919,,,,,,0
2582645,1,1301,Streptococcus sp. 1013,"",bacteria,false,,,,,,,,,,,,,,,,646.8305304010349,2,,,100.0,40.5,10^-16.534,,,,,,0
2582644,1,1301,Streptococcus sp. 477,"",bacteria,false,,,,,,,,,,,,,,,,646.8305304010349,2,,,100.0,21.5,10^-5.3558,,,,,,0
2582643,1,1301,Streptococcus sp. 339,"",bacteria,false,,,,,,,,,,,,,,,,646.8305304010349,2,,,100.0,42.0,10^-20.581,,,,,,0
2582642,1,1301,Streptococcus sp. 2106,"",bacteria,false,,,,,,,,,,,,,,,,1940.4915912031047,6,,,98.8,41.6667,10^-18.2775,,,,,,0
2582637,1,1301,Streptococcus sp. 68,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,100.0,21.0,10^-5.34104,,,,,,0
2582635,1,1301,Streptococcus sp. k-628,"",bacteria,false,,,,,,,,,,,,,,,,970.2457956015523,3,,,99.2,41.0,10^-19.3238,,,,,,0
2582632,1,1301,Streptococcus sp. k-378,"",bacteria,false,,,,,,,,,,,,,,,,1940.4915912031047,6,,,100.0,41.5,10^-17.3823,,,,,,0
2576376,1,1301,Streptococcus sp. 1643,"",bacteria,false,,,,1940.4915912031047,6,,,96.531,125.667,10^-67.2641,,,,,,,,,,,,,,,,,,0
2382163,1,1301,Streptococcus koreensis,"",bacteria,false,,,,323.41526520051747,1,,,100.0,126.0,10^-73.4386,,,,,,,,,,,,,,,,,,0
2283190,1,1301,Streptococcus sp. LQJ-218,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,92.7,41.0,10^-16.767,,,,,,0
2250596,1,1301,Streptococcus sp. 596553,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,100.0,29.0,10^-6.11919,,,,,,0
2172545,1,1301,Streptococcus halitosis,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,100.0,41.0,10^-17.5607,,,,,,0
2069308,1,1301,Streptococcus sp. UMB0029,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,95.1,41.0,10^-16.0164,,,,,,0
1902136,1,1301,Streptococcus sp. NPS 308,"",bacteria,false,,,,1293.6610608020699,4,,,96.0318,126.0,10^-66.5768,,,,,,,,,,,,,,,,,,0
1839799,1,1301,Streptococcus sp. FDAARGOS_192,"",bacteria,false,,,,323.41526520051747,1,,,96.825,126.0,10^-67.9492,,,,,,,,,,,,,,,,,,0
1739495,1,1301,Streptococcus sp. HMSC072D07,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,100.0,42.0,10^-16.382,,,,,,0
1739488,1,1301,Streptococcus sp. HMSC066E07,"",bacteria,false,,,,,,,,,,,,,,,,646.8305304010349,2,,,98.8,37.5,10^-15.0031,,,,,,0
1739483,1,1301,Streptococcus sp. HMSC078H12,"",bacteria,false,,,,,,,,,,,,,,,,646.8305304010349,2,,,100.0,41.0,10^-18.2146,,,,,,0
1739299,1,1301,Streptococcus sp. HMSC056C01,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,100.0,41.0,10^-17.6517,,,,,,0
1739265,1,1301,Streptococcus sp. HMSC057E02,"",bacteria,false,,,,,,,,,,,,,,,,970.2457956015523,3,,,100.0,40.0,10^-18.2012,,,,,,0
1715182,1,1301,Streptococcus sp. HMSC074F10,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,95.1,41.0,10^-18.6946,,,,,,0
1433513,1,1301,Streptococcus gwangjuense,"",bacteria,false,,,,5498.059508408797,17,,,97.3312,125.706,10^-68.6364,,,,,,,,,,,,,,,,,,0
1419814,1,1301,Streptococcus sp. VT 162,"",bacteria,false,,,,323.41526520051747,1,,,98.413,126.0,10^-70.6939,,,,,,,,,,,,,,,,,,0
1403937,1,1301,Streptococcus sp. DORA_10,"",bacteria,false,,,,,,,,,,,,,,,,646.8305304010349,2,,,100.0,41.5,10^-17.284,,,,,,0
1169675,1,1301,Streptococcus sp. GMD6S,"",bacteria,false,,,,,,,,,,,,,,,,646.8305304010349,2,,,97.5,37.0,10^-14.045,,,,,,0
1169672,1,1301,Streptococcus sp. GMD3S,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,95.1,41.0,10^-18.3799,,,,,,0
1156431,1,1301,Streptococcus ilei,"",bacteria,false,,,,646.8305304010349,2,,,99.603,126.0,10^-72.7525,,,,,,,,,,,,,,,,,,0
1095726,1,1301,Streptococcus sp. SK140,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,100.0,40.0,10^-17.7033,,,,,,0
1084196,1,1301,Streptococcus sp. MNZ1049,"",bacteria,false,,,,323.41526520051747,1,,,100.0,126.0,10^-73.4386,,,,,,,,,,,,,,,,,,0
936580,1,1301,Streptococcus sp. CM6,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,100.0,41.0,10^-16.3585,,,,,,0
712633,1,1301,Streptococcus sp. oral taxon 431,"",bacteria,false,,,,323.41526520051747,1,,,90.476,126.0,10^-56.9702,,,,,,323.41526520051747,1,,,97.6,42.0,10^-18.2007,,,,,,0
712630,1,1301,Streptococcus sp. oral taxon 071,"",bacteria,false,,,,,,,,,,,,,,,,970.2457956015523,3,,,87.5667,33.3333,10^-7.07218,,,,,,0
712624,1,1301,Streptococcus sp. oral taxon 064,"",bacteria,false,,,,2910.737386804657,9,,,100.0,126.0,10^-73.4386,,,,,,,,,,,,,,,,,,0
563036,1,1301,Streptococcus sp. C300,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,88.5,26.0,10^-7.07263,,,,,,0
545210,1,1301,Streptococcus sp. SK597,"",bacteria,false,,,,646.8305304010349,2,,,99.2065,126.0,10^-72.0663,,,,,,,,,,,,,,,,,,0
439219,1,1301,Streptococcus henryi,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,73.8,42.0,10^-11.4214,,,,,,0
315405,1,1301,Streptococcus gallolyticus,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,96.8,31.0,10^-11.4425,,,,,,0
257758,1,1301,Streptococcus pseudopneumoniae,"",bacteria,false,,,,174320.8279430789,539,,,99.1781,123.82,10^-70.4773,,,,,,100258.73221216041,310,,,98.9416,40.0097,10^-16.7584,,,,,,0
113107,1,1301,Streptococcus australis,"",bacteria,false,,,,1617.0763260025874,5,,,96.9382,125.0,10^-67.541,,,,,,,,,,,,,,,,,,0
83427,1,1301,uncultured Streptococcus sp.,"",bacteria,false,,,,,,,,,,,,,,,,646.8305304010349,2,,,100.0,41.0,10^-15.8699,,,,,,0
76860,1,1301,Streptococcus constellatus,"",bacteria,false,,,,646.8305304010349,2,,,100.0,126.0,10^-73.4386,,,,,,1617.0763260025874,5,,,98.58,41.6,10^-18.514,,,,,,0
68892,1,1301,Streptococcus infantis,"",bacteria,false,,,,1293.6610608020699,4,,,91.3033,118.25,10^-54.4257,,,,,,1940.4915912031047,6,,,98.1167,36.0,10^-14.0117,,,,,,0
68891,1,1301,Streptococcus peroris,"",bacteria,false,,,,,,,,,,,,,,,,646.8305304010349,2,,,97.6,42.0,10^-16.2312,,,,,,0
45634,1,1301,Streptococcus cristatus,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,97.6,42.0,10^-19.007,,,,,,0
28037,1,1301,Streptococcus mitis,"",bacteria,false,,,,100905.56274256145,312,,,97.127,122.83,10^-66.3631,,,,,,59831.82406209573,185,,,97.88,39.5189,10^-16.1003,,,,,,1
1346,1,1301,Streptococcus iniae,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,90.5,42.0,10^-17.752,,,,,,1
1338,1,1301,Streptococcus intermedius,"",bacteria,false,,,,,,,,,,,,,,,,646.8305304010349,2,,,93.9,41.0,10^-17.4296,,,,,,0
1334,1,1301,Streptococcus dysgalactiae,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,100.0,42.0,10^-21.1337,,,,,,1
1329,1,1301,Streptococcus canis,"",bacteria,false,,,,,,,,,,,,,,,,646.8305304010349,2,,,91.45,41.0,10^-13.6674,,,,,,0
1328,1,1301,Streptococcus anginosus,"",bacteria,false,,,,4204.398447606727,13,,,99.7543,125.769,10^-72.5421,,,,,,1617.0763260025874,5,,,93.56,40.8,10^-14.8607,,,,,,1
1318,1,1301,Streptococcus parasanguinis,"",bacteria,false,,,,2587.3221216041397,8,,,97.5669,121.875,10^-66.3343,,,,,,4527.813712807245,14,,,97.8143,38.6429,10^-15.339,,,,,,0
1314,1,1301,Streptococcus pyogenes,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,100.0,42.0,10^-23.8633,,,,,,1
1313,1,1301,Streptococcus pneumoniae,"",bacteria,false,,,,154592.49676584735,478,,,98.4656,123.111,10^-68.7662,,,,,,234152.65200517463,724,,,97.9347,39.0856,10^-16.9019,,,,,,1
1311,1,1301,Streptococcus agalactiae,"",bacteria,false,,,,54980.59508408797,170,,,99.6654,123.682,10^-71.1957,,,,,,49805.95084087969,154,,,98.3351,39.5065,10^-16.8673,,,,,,1
1308,1,1301,Streptococcus thermophilus,"",bacteria,false,,,,323.41526520051747,1,,,92.063,126.0,10^-59.7149,,,,,,1940.4915912031047,6,,,96.3333,41.0,10^-16.5888,,,,,,0
1307,1,1301,Streptococcus suis,"",bacteria,false,,,,323.41526520051747,1,,,92.045,88.0,10^-37.9129,,,,,,1940.4915912031047,6,,,96.3833,36.0,10^-14.5982,,,,,,1
1306,1,1301,Streptococcus sp.,"",bacteria,false,,,,,,,,,,,,,,,,2263.9068564036224,7,,,99.3143,39.5714,10^-16.7734,,,,,,0
1305,1,1301,Streptococcus sanguinis,"",bacteria,false,,,,323.41526520051747,1,,,97.059,102.0,10^-52.9449,,,,,,323.41526520051747,1,,,83.8,37.0,10^-10.0137,,,,,,1
1304,1,1301,Streptococcus salivarius,"",bacteria,false,,,,3557.567917205692,11,,,99.6392,125.909,10^-72.628,,,,,,3880.9831824062094,12,,,96.3083,39.1667,10^-15.8264,,,,,,0
1303,1,1301,Streptococcus oralis,"",bacteria,false,,,,33635.18758085382,104,,,97.896,122.962,10^-67.6975,,,,,,28783.958602846054,89,,,97.7438,38.3596,10^-15.5748,,,,,,1
1302,1,1301,Streptococcus gordonii,"",bacteria,false,,,,,,,,,,,,,,,,1617.0763260025874,5,,,97.54,40.0,10^-16.3743,,,,,,1
1279,2,1279,Staphylococcus,"",bacteria,false,,,,646.8305304010349,2,,,99.603,126.0,10^-72.7525,,,,,,1940.4915912031047,6,,,97.5833,38.1667,10^-16.8589,,,,,"[1290, 1280]",1
1290,1,1279,Staphylococcus hominis,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,100.0,41.0,10^-17.0535,,,,,,0
1280,1,1279,Staphylococcus aureus,"",bacteria,false,,,,646.8305304010349,2,,,99.603,126.0,10^-72.7525,,,,,,1617.0763260025874,5,,,97.1,37.6,10^-16.82,,,,,,1
1263,2,1263,Ruminococcus,"",bacteria,false,,,,323.41526520051747,1,,,91.228,57.0,10^-19.5745,,,,,,,,,,,,,,,,,[41978],0
41978,1,1263,Ruminococcus sp.,"",bacteria,false,,,,323.41526520051747,1,,,91.228,57.0,10^-19.5745,,,,,,,,,,,,,,,,,,0
1257,2,1257,Peptostreptococcus,"",bacteria,false,,,,323.41526520051747,1,,,92.063,126.0,10^-59.7149,,,,,,8408.796895213454,26,,,99.0846,38.3846,10^-15.8928,,,,,"[3003601, 341694, 169971, 1262, 1261]",1
3003601,1,1257,Peptostreptococcus sp. CBA3647,"",bacteria,false,,,,323.41526520051747,1,,,92.063,126.0,10^-59.7149,,,,,,,,,,,,,,,,,,0
341694,1,1257,Peptostreptococcus stomatis,"",bacteria,false,,,,,,,,,,,,,,,,646.8305304010349,2,,,98.8,41.0,10^-18.6097,,,,,,0
169971,1,1257,uncultured Peptostreptococcus sp.,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,100.0,33.0,10^-11.4214,,,,,,0
1262,1,1257,Peptostreptococcus sp.,"",bacteria,false,,,,,,,,,,,,,,,,646.8305304010349,2,,,100.0,38.0,10^-14.8385,,,,,,0
1261,1,1257,Peptostreptococcus anaerobius,"",bacteria,false,,,,,,,,,,,,,,,,6791.720569210866,21,,,98.9809,38.4286,10^-15.9473,,,,,,1
848,2,848,Fusobacterium,"",bacteria,false,,,,3880.9831824062094,12,,,95.5655,125.917,10^-65.605,,,,,,3234.152652005175,10,,,99.04,41.3,10^-15.9018,,,,,"[2663009, 1852365, 712288, 285729, 76859, 76857, 860, 851]",1
2663009,1,848,Fusobacterium pseudoperiodonticum,"",bacteria,false,,,,1940.4915912031047,6,,,96.4283,126.0,10^-67.263,,,,,,323.41526520051747,1,,,97.6,41.0,10^-16.0487,,,,,,0
1852365,1,848,Fusobacterium massiliense,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,100.0,41.0,10^-12.7986,,,,,,0
712288,1,848,Fusobacterium sp. oral taxon 370,"",bacteria,false,,,,,,,,,,,,,,,,646.8305304010349,2,,,97.6,41.5,10^-13.5331,,,,,,0
285729,1,848,Fusobacterium canifelinum,"",bacteria,false,,,,323.41526520051747,1,,,96.032,126.0,10^-66.5768,,,,,,646.8305304010349,2,,,100.0,41.5,10^-19.387,,,,,,0
76859,1,848,Fusobacterium animalis,"",bacteria,false,,,,323.41526520051747,1,,,92.857,126.0,10^-61.0873,,,,,,323.41526520051747,1,,,100.0,41.0,10^-16.4685,,,,,,0
76857,1,848,Fusobacterium polymorphum,"",bacteria,false,,,,646.8305304010349,2,,,95.616,125.5,10^-64.8631,,,,,,,,,,,,,,,,,,0
860,1,848,Fusobacterium periodonticum,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,100.0,41.0,10^-15.9136,,,,,,0
851,1,848,Fusobacterium nucleatum,"",bacteria,false,,,,646.8305304010349,2,,,94.0475,126.0,10^-63.1459,,,,,,646.8305304010349,2,,,98.8,41.5,10^-15.9739,,,,,,1
838,2,838,Prevotella,"",bacteria,false,,,,1293.6610608020699,4,,,97.222,126.0,10^-68.6353,,,,,,1617.0763260025874,5,,,83.42,41.2,10^-12.5198,,,,,"[712471, 652721, 28132, 28131, 28129, 28128]",2
712471,1,838,Prevotella sp. oral taxon 475,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,56.1,41.0,10^-6.2815,,,,,,0
652721,1,838,Prevotella sp. oral taxon 317,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,61.0,41.0,10^-3.64207,,,,,,0
28132,1,838,Prevotella melaninogenica,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,100.0,41.0,10^-18.0511,,,,,,1
28131,1,838,Prevotella intermedia,"",bacteria,false,,,,646.8305304010349,2,,,97.619,126.0,10^-69.3215,,,,,,323.41526520051747,1,,,100.0,41.0,10^-14.7799,,,,,,1
28129,1,838,Prevotella denticola,"",bacteria,false,,,,323.41526520051747,1,,,94.444,126.0,10^-63.8321,,,,,,323.41526520051747,1,,,100.0,42.0,10^-19.8447,,,,,,0
28128,1,838,Prevotella corporis,"",bacteria,false,,,,323.41526520051747,1,,,99.206,126.0,10^-72.0663,,,,,,,,,,,,,,,,,,0
836,2,836,Porphyromonas,"",bacteria,false,,,,5174.6442432082795,16,,,96.8457,118.188,10^-62.9671,,,,,,4527.813712807245,14,,,98.8,40.6429,10^-16.7422,,,,,"[1924944, 1262916, 322095, 159274, 28124]",0
1924944,1,836,Porphyromonas sp.,"",bacteria,false,,,,,,,,,,,,,,,,646.8305304010349,2,,,98.8,41.0,10^-21.5037,,,,,,0
1262916,1,836,Porphyromonas sp. CAG:1061,"",bacteria,false,,,,,,,,,,,,,,,,646.8305304010349,2,,,100.0,41.5,10^-15.0061,,,,,,0
322095,1,836,Porphyromonas somerae,"",bacteria,false,,,,3234.152652005175,10,,,96.3056,113.6,10^-59.2227,,,,,,970.2457956015523,3,,,98.3667,41.3333,10^-17.8,,,,,,0
159274,1,836,uncultured Porphyromonas sp.,"",bacteria,false,,,,,,,,,,,,,,,,1293.6610608020699,4,,,97.625,39.0,10^-13.6186,,,,,,0
28124,1,836,Porphyromonas endodontalis,"",bacteria,false,,,,1940.4915912031047,6,,,97.7458,125.833,10^-69.2077,,,,,,970.2457956015523,3,,,100.0,41.3333,10^-17.8325,,,,,,0
724,2,724,Haemophilus,"",bacteria,false,,,,646.8305304010349,2,,,98.016,126.0,10^-70.0077,,,,,,1293.6610608020699,4,,,100.0,41.5,10^-20.2306,,,,,"[3046322, 2582921, 237779, 726]",0
3046322,1,724,Haemophilus sp. UMB1048,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,100.0,42.0,10^-22.2034,,,,,,0
2582921,1,724,Haemophilus seminalis,"",bacteria,false,,,,646.8305304010349,2,,,98.016,126.0,10^-70.0077,,,,,,,,,,,,,,,,,,0
237779,1,724,uncultured Haemophilus sp.,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,100.0,42.0,10^-20.8794,,,,,,0
726,1,724,Haemophilus haemolyticus,"",bacteria,false,,,,,,,,,,,,,,,,646.8305304010349,2,,,100.0,41.0,10^-18.9198,,,,,,0
662,2,662,Vibrio,"",bacteria,false,,,,323.41526520051747,1,,,92.308,39.0,10^-10.1327,,,,,,323.41526520051747,1,,,95.2,21.0,10^-5.45967,,,,,"[670, 666]",2
670,1,662,Vibrio parahaemolyticus,"",bacteria,false,,,,323.41526520051747,1,,,92.308,39.0,10^-10.1327,,,,,,,,,,,,,,,,,,1
666,1,662,Vibrio cholerae,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,95.2,21.0,10^-5.45967,,,,,,1
590,2,590,Salmonella,"",bacteria,false,,,,646.8305304010349,2,,,100.0,115.0,10^-65.9303,,,,,,2263.9068564036224,7,,,98.9714,40.1429,10^-17.7847,,,,,"[263771, 28901]",1
263771,1,590,uncultured Salmonella sp.,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,100.0,41.0,10^-16.0026,,,,,,0
28901,1,590,Salmonella enterica,"",bacteria,false,,,,646.8305304010349,2,,,100.0,115.0,10^-65.9303,,,,,,1940.4915912031047,6,,,98.8,40.0,10^-18.0818,,,,,,1
583,2,583,Proteus,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,95.1,41.0,10^-19.3516,,,,,[584],1
584,1,583,Proteus mirabilis,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,95.1,41.0,10^-19.3516,,,,,,1
570,2,570,Klebsiella,"",bacteria,false,,,,646.8305304010349,2,,,100.0,126.0,10^-73.4386,,,,,,1617.0763260025874,5,,,100.0,41.2,10^-19.4733,,,,,[573],1
573,1,570,Klebsiella pneumoniae,"",bacteria,false,,,,646.8305304010349,2,,,100.0,126.0,10^-73.4386,,,,,,1617.0763260025874,5,,,100.0,41.2,10^-19.4733,,,,,,1
561,2,561,Escherichia,"",bacteria,false,,,,646.8305304010349,2,,,100.0,126.0,10^-73.4386,,,,,,1940.4915912031047,6,,,95.0333,40.0,10^-17.9358,,,,,"[208962, 562]",1
208962,1,561,Escherichia albertii,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,80.0,40.0,10^-12.6925,,,,,,0
562,1,561,Escherichia coli,"",bacteria,false,,,,646.8305304010349,2,,,100.0,126.0,10^-73.4386,,,,,,1617.0763260025874,5,,,98.04,40.0,10^-18.9844,,,,,,1
547,2,547,Enterobacter,"",bacteria,false,,,,21668.82276843467,67,,,99.5731,124.881,10^-71.8351,,,,,,17141.009055627426,53,,,98.5264,39.3774,10^-16.8381,,,,,"[2747372, 1686392, 539813, 158836, 550]",1
2747372,1,547,Enterobacter sp. DSM 30060,"",bacteria,false,,,,3234.152652005175,10,,,99.2838,122.7,10^-69.8149,,,,,,,,,,,,,,,,,,0
1686392,1,547,Enterobacter sp. MGH120,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,88.0,25.0,10^-6.1463,,,,,,0
539813,1,547,Enterobacter mori,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,100.0,41.0,10^-18.3696,,,,,,0
158836,1,547,Enterobacter hormaechei,"",bacteria,false,,,,18434.670116429497,57,,,99.6239,125.263,10^-72.1895,,,,,,15200.517464424322,47,,,98.7489,39.4894,10^-16.9106,,,,,,0
550,1,547,Enterobacter cloacae,"",bacteria,false,,,,,,,,,,,,,,,,1293.6610608020699,4,,,98.175,41.25,10^-18.2772,,,,,,1
538,2,538,Eikenella,"",bacteria,false,,,,,,,,,,,,,,,,2910.737386804657,9,,,100.0,41.5556,10^-18.7516,,,,,[539],1
539,1,538,Eikenella corrodens,"",bacteria,false,,,,,,,,,,,,,,,,2910.737386804657,9,,,100.0,41.5556,10^-18.7516,,,,,,1
482,2,482,Neisseria,"",bacteria,false,,,,180465.71798188874,558,,,99.3061,124.039,10^-70.8195,,,,,,176261.31953428203,545,,,97.7903,39.255,10^-16.0556,,,,,"[2937985, 1871108, 1853278, 1739546, 1739542, 1739527, 1739524, 1739476, 1739440, 1739411, 1739362, 1739348, 1715205, 1715117, 1715079, 1715052, 1715048, 1696094, 1692264, 1608896, 1581124, 1581104, 1581049, 665946, 641148, 326523, 326522, 237778, 192066, 34026, 33053, 28449, 496, 495, 490, 489, 488, 487, 486, 485, 484, 483]",2
2937985,1,482,Neisseria sp. Marseille-Q6792,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,95.2,42.0,10^-15.3536,,,,,,0
1871108,1,482,Neisseria sp. RH3002v2f,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,97.6,41.0,10^-17.1739,,,,,,0
1853278,1,482,Neisseria chenwenguii,"",bacteria,false,,,,,,,,,,,,,,,,646.8305304010349,2,,,86.6,41.0,10^-13.2656,,,,,,0
1739546,1,482,Neisseria sp. HMSC071B12,"",bacteria,false,,,,,,,,,,,,,,,,1293.6610608020699,4,,,98.05,40.5,10^-17.6143,,,,,,0
1739542,1,482,Neisseria sp. HMSC065D04,"",bacteria,false,,,,,,,,,,,,,,,,1940.4915912031047,6,,,96.35,41.0,10^-17.4143,,,,,,0
1739527,1,482,Neisseria sp. HMSC070E12,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,100.0,36.0,10^-14.1355,,,,,,0
1739524,1,482,Neisseria sp. HMSC065C04,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,100.0,41.0,10^-13.4763,,,,,,0
1739476,1,482,Neisseria sp. HMSC066B07,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,100.0,42.0,10^-17.3936,,,,,,0
1739440,1,482,Neisseria sp. HMSC064F04,"",bacteria,false,,,,,,,,,,,,,,,,1293.6610608020699,4,,,100.0,41.5,10^-16.4955,,,,,,0
1739411,1,482,Neisseria sp. HMSC055H02,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,78.0,41.0,10^-12.3536,,,,,,0
1739362,1,482,Neisseria sp. HMSC073B07,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,100.0,40.0,10^-18.3969,,,,,,0
1739348,1,482,Neisseria sp. HMSC072F04,"",bacteria,false,,,,,,,,,,,,,,,,2910.737386804657,9,,,99.3111,36.3333,10^-14.2632,,,,,,0
1715205,1,482,Neisseria sp. HMSC074B07,"",bacteria,false,,,,,,,,,,,,,,,,1293.6610608020699,4,,,99.4,41.0,10^-16.7917,,,,,,0
1715117,1,482,Neisseria sp. HMSC055F11,"",bacteria,false,,,,,,,,,,,,,,,,970.2457956015523,3,,,100.0,39.3333,10^-16.153,,,,,,0
1715079,1,482,Neisseria sp. HMSC077D05,"",bacteria,false,,,,,,,,,,,,,,,,2910.737386804657,9,,,99.2,41.2222,10^-17.3161,,,,,,0
1715052,1,482,Neisseria sp. HMSC064E01,"",bacteria,false,,,,,,,,,,,,,,,,970.2457956015523,3,,,94.3,41.0,10^-14.1077,,,,,,0
1715048,1,482,Neisseria sp. HMSC059F02,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,100.0,41.0,10^-16.6271,,,,,,0
1696094,1,482,Neisseria sp. 74A18,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,92.7,41.0,10^-14.0177,,,,,,0
1692264,1,482,Neisseria sp. 83E34,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,92.9,42.0,10^-18.3904,,,,,,0
1608896,1,482,Neisseria sp. HMSC70E02,"",bacteria,false,,,,,,,,,,,,,,,,970.2457956015523,3,,,100.0,41.0,10^-17.8402,,,,,,0
1581124,1,482,Neisseria sp. HMSC06F02,"",bacteria,false,,,,,,,,,,,,,,,,4851.228978007762,15,,,95.4267,35.6667,10^-12.7593,,,,,,0
1581104,1,482,Neisseria sp. HMSC15C08,"",bacteria,false,,,,,,,,,,,,,,,,1293.6610608020699,4,,,96.35,41.0,10^-16.7291,,,,,,0
1581049,1,482,Neisseria sp. HMSC03D10,"",bacteria,false,,,,,,,,,,,,,,,,970.2457956015523,3,,,93.6,36.0,10^-13.075,,,,,,0
665946,1,482,Neisseria sp. GT4A_CT1,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,97.6,41.0,10^-17.3449,,,,,,0
641148,1,482,Neisseria sp. oral taxon 014,"",bacteria,false,,,,323.41526520051747,1,,,97.619,126.0,10^-69.3215,,,,,,970.2457956015523,3,,,94.9333,40.3333,10^-14.7688,,,,,,0
326523,1,482,Neisseria zoodegmatis,"",bacteria,false,,,,646.8305304010349,2,,,97.8875,71.0,10^-33.889,,,,,,,,,,,,,,,,,,0
326522,1,482,Neisseria animaloris,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,97.6,41.0,10^-20.3036,,,,,,0
237778,1,482,uncultured Neisseria sp.,"",bacteria,false,,,,,,,,,,,,,,,,970.2457956015523,3,,,96.0,41.3333,10^-16.611,,,,,,0
192066,1,482,Neisseria sp.,"",bacteria,false,,,,,,,,,,,,,,,,8408.796895213454,26,,,97.25,39.8462,10^-16.5812,,,,,,0
34026,1,482,Neisseria flava,"",bacteria,false,,,,,,,,,,,,,,,,2587.3221216041397,8,,,97.875,41.25,10^-16.6981,,,,,,0
33053,1,482,Neisseria perflava,"",bacteria,false,,,,,,,,,,,,,,,,323.41526520051747,1,,,100.0,42.0,10^-17.2027,,,,,,0
28449,1,482,Neisseria subflava,"",bacteria,false,,,,646.8305304010349,2,,,93.8015,123.5,10^-61.4392,,,,,,2910.737386804657,9,,,99.1889,41.2222,10^-17.4749,,,,,,0
